WI WASHINGTON ISLAN K2P2  2P2          45 23N  086 55W  199   X                7 US,Shullsburg
WI WATERTOWN        KRYV  RYV          43 10N  088 43W  254   X                7 US,Wauwatosa
WI WAUKESHA CNTY    KUES  UES          43 03N  088 15W  278   X     T          7 US,Springfield
WI WAUPACA          KPCZ  PCZ          44 20N  089 01W  252   X           W    8 US,Mercer
WI WAUSAU           KAUW  AUW   72646  44 56N  089 37W  362   X     T     A    6 US,Stoughton
WI WAUTOMA          KY50  Y50          44 02N  089 18W  262   X                8 US,Mount Vernon
WI WEST BEND        KETB  ETB          43 25N  088 08W  270   X                7 US,Oostburg
WI WISCONSIN RAPIDS KISW  ISW          44 22N  089 50W  307   X           A    7 US,Oxford
WI BARABOO          KC85  C85          43 32N  089 46W  299   Z                8 US,Briggsville
WI BURLINGTON       KC52  C52          42 41N  088 18W  237   Z                8 US,New London
WI DEVILS ISLAND                99419  47 04N  090 16W  192   Z                8 US,New London
WI MENOMONIE MUNI   KW11  W11          44 54N  091 52W  273   Z                8 US,Necedah
WI NEENAH           KEEW  EEW          44 13N  088 33W  275   Z                8 US,Granton
WI PARK FALLS       KPKF  PKF   72741  45 56N  090 27W  469   Z                8 US,Fisk
WI RICE LAKE        KRIE  RIE          45 29N  091 43W  360   Z                8 US,Omro
WI SHAWANO MUNI     K3WO  3WO          44 47N  088 34W  248   Z                8 US,Goldendale
WI TOMAHAWK REGNL   KT08  T08          45 28N  089 48W  453   Z                8 US,Webster
,Greenleaf
WEST VIRGINIA      07-OCT-14,Janesville
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Clarksburg
WV BECKLEY          KBKW  BKW   72412  37 48N  081 07W  764   X     U     A    6 US,Elizabeth
WV BLUEFIELD        KBLF  BLF          37 18N  081 12W  873   X     T     A    6 US,Union
WV BUCKHANNON       KW22  W22          39 00N  080 16W  499   X           W    7 US,Wheeling
WV CHARLESTON       KCRW  CRW   72414  38 23N  081 35W  309   X     T     A    6 US,Merna
WV CLARKSBURG       KCKB  CKB          39 18N  080 13W  360   X     T     A    4 US,Burns
WV ELKINS           KEKN  EKN   72417  38 53N  079 51W  603   X     U     A    4 US,Cody
WV HENDERSON        KHNN  HNN          38 45N  082 01W  262         V          8 US,Willow
WV HUNTINGTON       KHTS  HTS   72425  38 22N  082 33W  254   X     T  Z  A    3 US,Crowell
WV LEWISBURG/GREENB KLWB  LWB          37 52N  080 24W  702   X     T          6 US,Cotulla
WV LOGAN CNTY       K6L4  6L4          37 51N  081 55W  508   X                6 US,Danbury
WV MARTINSBURG      KMRB  MRB          39 24N  077 59W  164   X     T     A    4 US,Cypress
WV MORGANTOWN       KMGW  MGW          39 39N  079 55W  378   X     T     A    3 US,Collinsville
WV PARKERSBURG      KPKB  PKB   72427  39 21N  081 25W  262   X     T     A    6 US,Lockhart
WV PT PLEASANT      K3I2  3I2          38 55N  082 06W  196   X                7 US,San Antonio
WV PETERSBURG       KW99  W99          39 00N  079 09W  293   X                7 US,Longview
WV PINEVILLE        KI16  I16          37 36N  081 34W  544   X           W    8 US,Fairfield
WV RUTHDALE/CHARLES KRLX  RLX          38 19N  081 43W  329      X           F 8 US,Sweetwater
WV SUTTON/BRAXTON   K48I  48I          38 41N  080 39W  397   X           W    8 US,Brownsville
WV WHEELING         KHLG  HLG          40 10N  080 39W  372   X     T     A    6 US,Johnson City
WV WHITE SULPHUR SP KSSU  SSU          37 46N  080 19W  549   X                7 US,Carrizo Springs
,Athens
WYOMING            16-MAY-16,Bells
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Twin Sisters
WY AFTON            KAFO  AFO          42 43N  110 57W 1897   X           W    8 US,Utopia
WY ALPINE           K46U               43 11N  111 03W 1717   X                7 US,Uvalde
WY BIG PINEY        KBPI  BPI   72671  42 35N  110 06W 2117   X     U     A    6 US,Uvalde
WY BOYSEN (VOR)     KBOY  BOY          43 28N  108 18W 2517         V          8 US,Uvalde
WY BOYSEN/THERMOPOL KTBX  TBX          43 28N  108 14W 2225   X           W    8 US,Primghar
WY BUFFALO          KBYG  BYG          44 23N  106 43W 1497   X           A    7 US,Radcliffe
WY CASPER           KCPR  CPR   72569  42 54N  106 28W 1621   X     T     A    6 US,Hawarden
WY CASPER(VOR)      KDDY  DDY          43 05N  106 17W 1621         V          8 US,Yakutat
WY CHEYENNE         KCYS  CYS   72564  41 09N  104 48W 1868   X  X  U     A  F 3 US,Entrance Island
WY WARREN AIR BASE  KFEW  FEW          41 08N  104 52W 1878   X           W    8 US,Eureka Creek
WY CODY             KCOD  COD   72670  44 31N  109 01W 1553   X     T          3 US,Eva Creek
WY COWLEY           KU68               44 55N  108 27W 1247   X                7 US,Fairbanks
WY CRAZY WOMAN/VOR  KCZI  CZI          44 00N  106 26W 1550         V          8 US,False Island
WY DIXON            KDWX  DWX          41 02N  107 30W 1996   X                7 US,Kenai
WY DOUGLAS          KDGW  DGW   72568  42 48N  105 23W 1499   X           A    7 US,Danville
WY DUBOIS MUNI      KDUB  DUB          43 33N  109 41W 2224   X                7 US,Greers Ferry
WY ELK MOUNTAIN     KEHY  EHY          41 44N  106 28W 2225   X           W    8 US,Arlington
WY EVANSTON         KEVW  EVW          41 16N  111 02W 2177   X     T     A    7 US,Greenville
WY FORT BRIDGER     KFBR  FBR          41 24N  110 24W 2144   X                9 US,Long Beach
WY GILLETTE         KGCC  GCC   72665  44 20N  105 33W 1320   X     T     A    6 US,Guffey
WY GREYBULL         KGEY  GEY          44 31N  108 05W 1191   X           A    7 US,Lake Dallas
WY GUERNSEY         KGUR  GUR          42 15N  104 43W 1358   X                7 US,Lake Placid
WY HULETT MUNI      KW43  W43          44 40N  104 34W 1300   X                8 US,Fort Lauderdale
WY JACKSON          KJAC  JAC          43 37N  110 44W 1961   X     U          6 US,Palatka
WY KEMMERER         KEMM  EMM          41 49N  110 33W 2220   X                9 US,Dawsonville
WY LANDER           KLND  LND   72576  42 49N  108 44W 1694   X     T  Z  A    6 US,Murtaugh
WY LARAMIE          KLAR  LAR          41 19N  105 40W 2216   X     U     A    6 US,Richmond
WY LAVA MOUNTAIN    KAJL               43 40N  110 02W 3161   X                9 US,Flora
WY LUSK             KLSK               42 45N  104 24W 1513   X                9 US,Columbia City
WY MEDICINE BOW PRO       MBW   74431  41 53N  106 10W 2300            W       8 US,Genoa
WY NEWCASTLE MONDEL KECS  ECS          43 53N  104 19W 1273   X                8 US,Arkansas City
WY PINEDALE R WENZ  KPNA  PNA          42 48N  109 48W 2160   X     T     W    8 US,Monticello
WY PINE BLUFFS MUNI K82V  82V          41 09N  104 08W 1570   X                8 US,Venice
WY POWELL           KPOY  POY          44 52N  108 48W 1552   X                8 US,Chapin
WY RAWLINS MUNICIPA KRWL  RWL          41 47N  107 12W 2077   X     T          6 US,Broussard
WY RIVERTON         KRIW  RIW   72672  43 04N  108 28W 1697   X  X  T  X  A  F 2 US,Tunica
WY ROCK SPRINGS     KRKS  RKS   72574  41 36N  109 04W 2060   X     T          6 US,Clinton
WY ROCK SPNGS(VOR)  KOCS  OCS          41 35N  109 01W 2060         V          8 US,Buchanan
WY SARATOGA         KSAA  SAA          41 27N  106 50W 2138   X                9 US,Albert Lea
WY SHERIDAN         KSHR  SHR   72666  44 46N  106 58W 1202   X     U     A    1 US,Lebanon
WY SOUTH PASS       KFWZ  FWZ          42 31N  108 47W 2588   X                8 US,Advance
WY THERMOPOLIS      KHSG  HSG          43 43N  108 23W 1494   X                8 US,Campbell
WY TEN SLEEP        KJPD  JPD          44 09N  107 10W 2741   X           W    8 US,Hopewell
WY TORRINGTON       KTOR  TOR          42 04N  104 09W 1277   X           A    7 US,Sedan
WY WHEATLAND        KEAN  EAN          42 03N  104 56W 1456   X                8 US,Elizabethtown
WY WORLAND          KWRL  WRL          43 58N  107 57W 1271   X     T     A    6 US,Canadice
WY YELLOWSTONE LAKE KP60  P60          44 33N  110 25W 2388   X           A    7 US,Mansfield
WY DOUGLAS          K4DG  4DG          42 45N  105 23W 1477   Z                8 US,Calvin
WY MOORCROFT        K81V  81V          44 16N  104 57W 1301   Z                8 US,Vernonia
WY BORDEAUX         KBRX  BRX          41 57N  104 57W 1524   X           M    9 US,Schwenksville
WY CONTINENTAL DIV  KCTD  CTD          41 43N  107 47W 2146   X           M    9 US,Pittsburgh
WY VEDAUWOO         KVDW  VDW          41 09N  105 24W 2542   X           M    9 US,Georgetown
WY PUMPKIN VINE     KPUM  PUM          41 03N  105 28W 2420   X           M    9 US,Ralls
WY ARLINGTON        KARL               41 36N  106 13W 2374   X           M    9 US,Ore City
WY BITTERCREEK      KBIT  BIT          41 39N  108 35W 2160   X           M    9 US,Stonewall
WY CEMETERY SEPARA  KCMS  CMS          41 32N  109 28W 1949   X           M    9 US,Richlands
WY FIRST DIVIDE     KFIR  FIR          41 18N  110 46W 2294   X           M    9 US,Oconto
WY I-25 DIVIDE      KIDV  IDV          43 56N  106 39W 1531   X           M    9 US,Waitsburg
WY 20 MILE HILL     KTMH  TMH          43 07N  106 20W 1743   X           M    9 US,Chambers Island
WY DEAD HORSE       KDHS  DHS          44 13N  106 06W 1241   X           M    9 US,Aubrey
WY INYAN KARA       KIKA  IKA          44 18N  104 38W 1319   X           M    9 US,Farwell
WY BELLE FOURCHE    KBFU  BFU          43 56N  105 27W 1422   X           M    9 US,Mocksville
WY WHITAKER         KWTR  WTR          41 25N  104 52W 1882   X           M    9 US,Fairbanks
WY PATHFINDER HILL  KPAT               42 34N  106 51W 1912   X           M    9 US,Clinton
WY BEAVER RIM       KBVR  BVR          42 35N  108 17W 2072   X           M    9 US,Benson
WY SIBLEY PEAK      KSIB  SIB          42 27N  105 02W 1500   X           M    9 US,Irvine
WY PINEY CREEK      KPIN  PIN          44 34N  106 49W 1392   X           M    9 US,Whittier
WY HILAND           KHLD  HLD          43 06N  107 19W 1846   X           M    9 US,Montrose
WY DEER CREEK       KDRC  DRC          42 50N  105 52W 1543   X           M    9 US,Pomfret
WY SKYLINE          KSKL  SKL          41 07N  106 34W 2451   X           M    9 US,Irwin
WY RIM / PINEDALE   KRIM  RIM          43 06N  110 19W 2294   X           M    9 US,Oxford
WY SAGE / JUNCTION  KSGE  SGE          41 47N  110 30W 2354   X           M    9 US,Chattahoochee
WY GUNBARREL        KGUN  GUN          41 26N  104 21W 1695   X           M    9 US,Melbourne
WY CHIEF JOSEPH     KCHJ  CHJ          44 45N  109 22W 2512   X           M    9 US,Atlanta
WY SHUTE CREEK      KSHC  SHC          41 56N  109 58W 2043   X           M    9 US,Rising Sun
WY MAMMOTH/YELLOWST KMMM  MMM          44 59N  110 42W 1902   X           M    9 US,Tamms
WY TOWER FALLS      KTOW  TOW          44 54N  110 23W 1800   X           M    9 US,Lafayette
WY MEETEETSE RIM    KMTR               44 16N  108 52W 1803   X           M    9 US,Havana
,South Hutchinson
WASHINGTON D.C.    25-SEP-00,Paris
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Iota
DC NWS HDQTRS       KWBC  WBC          38 51N  076 56W   50                  X 8 US,Chenoa
DC WASHINGTON/NATL  KDCA  DCA   72405  38 51N  077 02W   18   X     U     A    1 US,New Iberia
DC WASHINGTON/ARTCC KZDC  ZDC          39 06N  077 33W   20         A          8 US,Belchertown
,Berlin
ALBERTA            11-NOV-13,Niles
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Minneapolis
AB ABEE AGDM        CXAF        71285  54 17N  112 58W  664   X                8 CA,Bolckow
AB ANDREW AGDM      CXAG        71286  53 55N  112 17W  625   X                8 CA,Great Falls
AB ATMORE AGDM      CXAJ        71287  54 46N  112 49W  574   X                8 CA,Huntersville
AB BANFF (MARS)     CWZG  WZG          51 12N  115 32W 1397   X                7 CA,Crofton
AB BARNWELL AGDM    CXBW        71346  49 48N  112 18W  824   X                8 CA,Northwood
AB BEAVERLODGE      CWBM        71230  55 12N  119 24W  745   X                8 CA,Pomona
AB BODO AGDM        CXBA        71214  52 07N  110 06W  687   X                8 CA,Canandaigua
AB BOW ISLAND       CWXL  WXL   71231  49 44N  111 27W  817   X                7 CA,Mansfield
AB BOW VALLEY       CWXA  WXA   71232  51 04N  115 04W 1298   X                7 CA,Disney
AB BROCKET AGDM     CXBR        71341  49 37N  113 49W 1073   X                8 CA,Eugene
AB BROOKS (AUTOB)   CWBO  WBO   71457  50 32N  111 50W  747   X                7 CA,Newtown Square
AB CALGARY INTNL AR CYYC  YYC   71877  51 07N  114 01W 1084   X     T          0 CA,Warminster
AB CALGARY/SPRINGBA CYBW  YBW   71860  51 06N  114 22W 1200   X     T          7 CA,Granger
AB CARDSTON (AUT)   CWFJ  WFJ   71153  49 12N  113 16W 1136   X                7 CA,Houston
AB CHAMPION AGDM    CXCP        71217  50 17N  113 21W 1006   X                8 CA,Lawrenceburg
AB CLARESHOLM (AUTO CWDK  WDK   71234  50 01N  113 37W 1012   X                7 CA,Greenville
AB CLEARDALE AGDM   CXCD        71221  56 19N  119 45W  630   X                8 CA,Waco
AB COLD LAKE (CAN   CYOD  YOD   71120  54 24N  110 17W  544   X     T  Z       6 CA,Smithfield
AB CONSORT AGDM     CXCS        71223  51 56N  110 43W  772   X                8 CA,Tacoma
AB CORONATION(AUT)  CWCT  WCT          52 04N  111 28W  791   X                7 CA,Sullivan
AB CROWSNEST        CWRT  WRT   71236  49 37N  114 28W 1303   X                7 CA,Berlin
AB DAPP AGDM        CXDP        71340  54 19N  113 57W  614   X                8 CA,Merit
AB DEL BONITA AGDM  CXDB        71224  49 03N  112 49W 1310   X                8 CA,Fairbanks
AB DRUMHELLER EAST  CWDZ  WDZ          51 25N  112 40W  678   X                7 CA,Stuttgart
AB EDMONTON INTL AR CYEG  YEG   71123  53 17N  113 34W  723   X     T          6 CA,Scottsdale
AB EDMONTON INTL AR CXEG  XEG   71155  53 18N  113 36W  715   X                7 CA,Lemoore
AB EDMONTON MUNI    CXEC  XEC   71157  53 34N  113 31W  671   X                7 CA,Knights Landing
AB EDMONTON MUNICIP CYXD  YXD   71879  53 34N  113 31W  671   X     T          6 CA,El Segundo
AB EDMONTON/NAMAO(M CYED  YED   71121  53 40N  113 28W  688   X     T  Z       6 CA,Penrose
AB EDMONTON/STONY P CWSE  WSE   71119  53 32N  114 05W  766            X       8 CA,Okeechobee
AB EDMONTON/STONY P CZED  ZED   71126  53 33N  114 06W  766   X        T       7 CA,Riverview
AB EDMONTON/STONY P CXPS               53 33N  114 06W  766   X                8 CA,Orlando
AB EDMONTON/VILLENU CZVL               53 40N  113 51W  686   X     T          9 CA,Eatonton
AB EDSON AIRPORT    CYET  YET   71881  53 34N  116 28W  925   X                7 CA,Vevay
AB EDSON            CZZJ        71156  53 35N  116 28W  927   X                8 CA,Tamms
AB ESTHER 1         CWGY  WGY   71240  51 40N  110 12W  707   X                7 CA,Nashville
AB FAIRVIEW AGDM    CXFR        71347  56 05N  118 26W  655   X                8 CA,Kilbourne
AB FOREMOST AGDM    CXFM        71225  49 29N  111 29W  881   X                8 CA,Healy
AB FORT CHIPEWYAN A CYPY  YPY   71933  58 46N  111 07W  232   X     T          7 CA,Edgewood
AB FORT MCMURRAY AR CYMM  YMM   71932  56 39N  111 13W  369   X     T          6 CA,Cameron
AB FORT MCMURRAY AR CXMM  XMM   71585  56 39N  111 13W  369   X                7 CA,Cordova
AB FORT VERMILLION  CXFV               58 23N  116 02W  289   X                8 CA,Ponchatoula
AB GRANDE PRAIRE AR CYQU  YQU   71940  55 11N  118 53W  669   X     T          6 CA,North Adams
AB HIGH LEVEL AIRPO CYOJ  YOJ   71066  58 37N  117 10W  338   X     T          6 CA,Sudlersville
AB HIGH PRAIRIE AGD CXHP        71226  55 24N  116 29W  602   X                8 CA,Royal Oak
AB HIGHVALE         CWHA  WHA   71241  53 27N  114 28W  747   X                7 CA,Watkins
AB HOLDEN AGDM      CXHD        71227  53 11N  112 15W  688   X                8 CA,Fredericktown
AB HUSSAR AGDM      CXHR        71344  51 11N  112 30W  971   X                8 CA,Foxworth
AB JASPER WARDEN (A CWJW  WJW   71486  52 56N  118 02W 1020   X                7 CA,Parkton
AB KILLAM AGDM      CXKM        71228  52 49N  111 51W  675   X                8 CA,Dunning
AB LAC LA BICHE (MA CWLB  WLB   71931  54 46N  112 01W  567   X                7 CA,Farmingdale
AB LETHBRIDGE VOR   CYQL  YQL   71874  49 38N  112 48W  929   X     U          6 CA,Esperance
AB LLOYDMINSTER ARP CYLL  YLL   71871  53 19N  110 04W  669   X     T          6 CA,Washingtonville
AB MANNING AGDM     CXMG        71229  56 58N  117 27W  457   X                8 CA,Mansfield
AB MASINASIN AGDM   CXMN        71345  49 07N  111 39W  947   X                8 CA,Hartshorne
AB MEDICINE HAT     CYXH  YXH   71872  50 01N  110 43W  716   X     U          6 CA,Wamic
AB MEDICINE HAT     CXMH        71026  50 02N  110 43W  717   X                8 CA,Shermans Dale
AB MILK RIVER       CWRY  WRY   71244  49 07N  112 02W 1050   X                7 CA,New Brighton
AB MORRIN AGDM      CXMO        71257  51 40N  112 41W  836   X                8 CA,Harwood
AB MUNDARE AGDM     CZMU        71354  53 34N  112 18W  683   X                8 CA,Granite Shoals
AB NORDEGG CS       CXND               52 28N  116 05W 1362   X                8 CA,Winchester
AB OLDS AGDM        CXOL        71258  51 46N  114 05W 1046   X                8 CA,Austin
AB OLIVER AGDM      CZOL        71351  53 39N  113 21W  665   X                8 CA,Kenney
AB OYEN AGDM        CXOY        71342  51 23N  110 21W  767   X                8 CA,Abingdon
AB ONEFOUR (AUTOB)  CWOE  WOE   71116  49 07N  110 28W  935   X                7 CA,Tonasket
AB PEACE RIVER AIRP CYPE  YPE   71068  56 13N  117 27W  571   X     T          6 CA,Hortonville
AB PEORIA AGDM      CXPA        71348  55 37N  118 18W  621   X                8 CA,Suring
AB PINCHER CREEK(M  CZPC  ZPC   71875  49 31N  114 00W 1190   X                7 CA,Odessa
AB POLLOCKVILLE AGD CXPL        71259  51 08N  111 42W  750   X                8 CA,Midlothian
AB PRAIRIE RIVER    CXPV  XPV   71593  58 27N  111 40W  213   X                7 CA,Landrum
AB PRENTISS         CZPS        71353  52 26N  113 36W  965   X                8 CA,Nugget Bench
AB PRIMROSE LAKE    CWIQ  WIQ   71124  54 45N  110 02W  702   X        M       7 CA,Greers Ferry
AB PRIMROSE LAKE 2  CWOU  WOU   71127  54 46N  110 04W  606   X                7 CA,Camp Wood
AB RED DEER AIRPORT CYQF  YQF   71878  52 10N  113 54W  905   X     T          6 CA,Nunica
AB RICH LAKE AGDM   CXRL        71349  54 30N  111 42W  585   X                8 CA,Rosamond
AB ROCKY HOUSE (MAR CWRM  WRM          52 25N  114 55W  988   X                7 CA,Paso Robles
AB SCHULER AGDM     CXSC        71269  50 18N  110 05W  800   X                8 CA,Carpinteria
AB SCHULER RADAR    CXBU               50 29N  110 12W  777      X             8 CA,San Luis
AB SLAVE LAKE AIRPO CYZH  YZH   71069  55 17N  114 46W  581   X     T          6 CA,Bethlehem
AB SMOKY LAKE AGDM  CXSL        71274  54 17N  112 30W  680   X                8 CA,Okeechobee
AB SPIRIT RIVER     CXSR  XSR   71571  55 42N  119 14W 1015   X                7 CA,Mayo
AB STETTLER AGDM    CXAK        71289  52 21N  112 36W  795   X                8 CA,Kenansville
AB ST PAUL AGDM     CXSP        71275  54 01N  111 16W  649   X                8 CA,Carnesville
AB SUFFIELD AIRPORT CYSD  YSD   71128  50 16N  111 10W  770   X                7 CA,Orange City
AB SUNDRE           CWAV  WAV   71248  51 46N  114 40W 1114   X                7 CA,Fairfield
AB THREE HILLS      CWHI  WHI   71249  51 42N  113 13W  907   X                7 CA,Connersville
AB TURTLE MTN CS    CWQA        71250  49 35N  114 25W 2164   X                8 CA,Clinton
AB TWO HILLS AGDM   CXTH        71276  53 38N  111 41W  678   X                8 CA,Palmyra
AB VALLEYVIEW AGDM  CXVW               55 06N  117 12W  698   X                8 CA,Findlay
AB VEGREVILLE (AUTO CWVI        71458  53 31N  112 06W  639   X                7 CA,Topeka
AB VERMILION AGDM   CXVM               53 21N  110 53W  623   X                8 CA,Utica
AB WATERTON PARK GA CWGM  WGM   71154  49 08N  113 47W 1296   X                7 CA,Youngsville
AB WHITECOURT AIRPO CYZU  YZU   71930  54 09N  115 47W  785   X     T          7 CA,Wheeler
AB WHITECOURT AIRPO CXZU  XZU   71256  54 09N  115 47W  785   X                7 CA,Lafayette
AB WRENTHAN AGDM    CXWM        71343  49 30N  112 07W  944   X                8 CA,Manchester
AB YOHO PARK (AUTOB CWYL  WYL   71786  51 27N  116 19W 1615   X                7 CA,Sagola
AB BLOOD TRIBE AGDM CPBT        71517  49 34N  113 03W  980   X                8 CA,Wendell
AB ENCHANT AGDM     CPEH        71518  50 11N  112 26W  801   X                8 CA,Golden City
AB FINCASTLE AGDM   CPFI        71535  49 48N  112 02W  833   X                8 CA,West Glacier
AB IRON SPRINGS     CPIR        71528  49 54N  112 44W  858   X                8 CA,Wilmington
AB LETHBRIDGE DEMO  CPQL        71509  49 41N  112 45W  903   X                8 CA,Hay Springs
AB ROSEMARY AGDM    CPRO        71537  50 50N  112 03W  714   X                8 CA,Freehold
AB RAYMOND AGDM     CPRY        71536  49 29N  112 41W  937   X                8 CA,Mars Hill
AB STRATHMORE AGDM  CPST        71526  51 02N  113 17W  967   X                8 CA,West Coxsackie
AB SEVEN PERSONS    CPSV        71525  49 55N  110 55W  766   X                8 CA,Jerome
AB BOW ISLAND AGDM  CPXL        71519  49 52N  111 23W  799   X                8 CA,Chatham Township
AB BANFF (CWBA-old)             71122  51 10N  115 34W 1383   Z                9 CA,Edmond
,Elmira
BRITISH COLUMBIA   03-DEC-13,Shickshinny
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  X,Pennsburg
BC ABBOTSFORD AIRPO CYXX  YXX   71108  49 02N  122 23W   58   X     T          6 CA,Florence
BC ADDENBROKE ISL ( CWCZ  WCZ          51 36N  127 52W   21   X                7 CA,Montgomery
BC AGASSIZ (AUTO)   CWZA  WZA   71113  49 15N  121 46W   15   X                7 CA,Houston
BC AMPHITRITE POINT CWAN  WAN   71112  48 55N  125 32W   27   X                7 CA,Cleveland
BC BALLENAS IL AUTO CWGB  WGB   71769  49 21N  124 10W    5   X                7 CA,Caldwell
BC BELLA COOLA ARPT CYBD  YBD   71206  52 22N  126 34W   35   X                7 CA,Agua Dulce
BC BELLA BELLA      CBBC               52 11N  128 09W   43   X     T          6 CA,Halifax
BC BIG CREEK(AUTO)  CWBG  WBG          51 15N  123 04W 1670   X                7 CA,Warden
BC BLEIBLER RANCH   CYIN               51 16N  121 41W 1128   X                7 CA,Green Bay
BC BLUE RIVER (MAN) CYCP  YCP   71883  52 08N  119 17W  683   X                7 CA,Hemphill
BC BLUE RIVER (MARS CWSV  WSV          52 06N  119 17W  683   X                7 CA,Palmer
BC BOAT BLUFF (LGT  CWZM  WZM          52 39N  128 31W   15   X                7 CA,Wilsonville
BC BONILLA ISL (MAP CWWL  WWL   71484  53 30N  130 38W   17   X                7 CA,Marked Tree
BC BONILLA ISLAND ( CWVB  WVB          53 30N  130 38W   16   X                7 CA,Chandler
BC BURNS LAKE       CWPZ  WPZ   71952  54 23N  125 58W  713   X                7 CA,Roseville
BC CAMPBELL RIVER A CYBL  YBL          49 57N  125 16W  106   X     T          6 CA,Allenspark
BC CAPE MUDGE (LGT  CWAD  WAD          50 00N  125 12W    4   X                7 CA,Burney
BC CAPE SCOTT (LGT  CWES  WES   71111  50 46N  128 25W   72   X                7 CA,Snelling
BC CAPE ST JAMES    CWZV  WZV   71107  51 56N  131 01W   92   X                7 CA,Aurora
BC CASTLEGAR AIRPOR CYCG  YCG   71884  49 17N  117 37W  495   X     T          6 CA,Rockledge
BC CATHEDRAL PT(MAP CWME  WME   71482  52 11N  127 28W   32   X                7 CA,Oakhill
BC CHATHAM POINT (L CWFM  WFM          50 20N  125 27W   23   X                7 CA,Paxton
BC CHETWYND AIRPORT CYCQ  YCQ          55 42N  121 37W  609   X                7 CA,Tecumseh
BC CLINTON (MARS)   CWCL  WCL   71474  51 08N  121 30W 1057   X                7 CA,Austell
BC COMOX (CAN MIL)  CYQQ  YQQ   71893  49 43N  124 54W   24   X     T          6 CA,Cavendish
BC CRANBROOK        CYXC  YXC   71880  49 36N  115 46W  939   X     U          6 CA,Anderson
BC CRESTON (AUTOB)  CWJR  WJR   71770  49 04N  116 30W  646   X                7 CA,Lewistown
BC CUMSHEWA ISL (MA CWZL  WZL          53 02N  131 36W   17   X                7 CA,Portland
BC DAWSON CREEK ARP CYDQ  YDQ          55 45N  120 10W  655   X     T          7 CA,Marseilles
BC DEASE LAKE       CWDL        71958  58 26N  130 01W  816   X                7 CA,Wichita
BC DEASE LAKE       CYDL               58 25N  130 01W  816   X     T          6 CA,Auburn
BC DEASE LAKE CS    CWKX  WKX   71222  58 26N  130 01W  793   X                7 CA,De Ridder
BC DISCOVERY ISLAND CWDR        71031  48 25N  123 14W   17   X                7 CA,Sumner
BC DRYAD POINT (LGT CWAU  WAU          52 11N  128 07W    4   X                7 CA,Abbeville
BC EGG ISLAND       CWEM  WEM          51 15N  127 50W   14   X                7 CA,Manchester-By-The Sea
BC ENTRANCE IL AUTO CWEL  WEL   71772  49 13N  123 47W    5   X                7 CA,Spring Lake
BC ESQUIMALT METOC  CWPF  WPF          48 26N  123 26W   12   X                7 CA,Mound
BC ESTEVAN PT. (MAR CWEB  WEB   71894  49 23N  126 33W    7   X                7 CA,Hannibal
BC FANNY ISLAND     CXFA        71568  50 27N  126 00W    5   X                8 CA,Gautier
BC FORT NELSON AIRP CYYE  YYE   71945  58 49N  122 34W  382   X     T  X       5 CA,Charlotte
BC FORT ST. JOHN AR CYXJ  YXJ   71943  56 15N  120 44W  695   X     T          6 CA,Davenport
BC GOLDEN ARPT      CYGE  YGE          51 18N  116 59W  785   X                7 CA,Hershey
BC GREEN ISLAND (MT CWNJ               54 34N  130 42W   12   X                7 CA,Milford
BC GREY ISLET (MAPS CWEK  WEK   71476  54 35N  130 42W    8   X                7 CA,Pequannock
BC HELMCKEN ISL(MAP CWXM  WXM   71481  50 23N  125 52W   19   X                7 CA,Hilton
BC HERBERT ISL (MAP CWLP  WLP   71485  50 56N  127 38W   17   X                7 CA,Mark Center
BC HOLBERG CCR      CWXH  WXH   71562  50 38N  128 08W  568   X                7 CA,Shreve
BC HOLLAND ROCK(AUT CWHL  WHL   71440  54 10N  130 21W    5   X                7 CA,Shamrock
BC HOPE AIRPORT (MA CYHE  YHE   71114  49 22N  121 30W   39   X                7 CA,Portland
BC HOPE SLIDE       CWKV  WKV          49 16N  121 13W  674   X                7 CA,Gettysburg
BC HORSEFLY RIVER   CWFR  WFR   71761  52 16N  121 02W  846   X                7 CA,Newport
BC HOSKINS ISLET    CWZK        71773  52 32N  131 33W    8   X                8 CA,Princeton
BC ISKUT RIVER(AUTO CWIO  WIO          56 43N  131 40W   15   X                7 CA,Maypearl
BC IVORY ISLAND     CWJG  WJG          52 16N  128 25W   10   X                7 CA,Canyon Lake
BC KAMLOOPS AIRPORT CYKA  YKA   71887  50 42N  120 27W  346   X     T          6 CA,Weatherford
BC KAMLOOPS         CZKA               50 42N  120 26W  345   X                8 CA,Elk Rapids
BC KELOWNA APT      CYLW  YLW   71203  49 57N  119 22W  430   X     T  X       1 CA,Leesburg
BC KELP REEFS       CWZO  WZO   71036  48 33N  123 14W    1   X                7 CA,Washougal
BC KINDAKUN ROCKS(A CWQS  WQS   71472  53 19N  132 46W   14   X                7 CA,Baraboo
BC LANGARA          CWJU  WJU   71903  54 15N  133 04W   41   X                7 CA,Conroe
